795      -9.6401      -26.372      -2.4399
796      -10.952      -26.288       4.2464
797      -10.974      -25.631      -9.7598
798      -10.974      -25.631       9.7598
799      -10.026      -25.631       9.7598
800      -10.026      -25.631      -9.7598
801       -20.26      -25.631     -0.47379
802       -20.26      -25.631      0.47379
803      -10.493      -26.438       1.0429
804      -8.1004      -26.401      0.85948
805        -10.5      -25.636      -9.8372
806        -10.5      -25.636       9.8372
807      -20.337      -25.636   3.1086e-15
808      -12.783      -26.428     -0.70753
809      -12.955       -26.42      0.86581
810      -9.7059      -26.428       2.3835
811      -8.0543      -26.463     -0.86721
812      -0.2039      -25.623     -0.47472
813      -0.2039      -25.623      0.47472
814      -11.252      -26.485        2.342
815     -0.12528      -25.629   8.8818e-16
816      -9.8648      -26.553     -0.55354
817       -17.82      -26.103      0.58805
818       -17.82      -26.103     -0.58805
819      -10.413      -26.529      -2.5611
820      -10.587      -26.529       2.5611
821      -11.935      -26.607       1.6799
822      -8.8201      -26.607       -1.435
823      -10.326      -26.286       6.5955
824       -11.32      -26.585       -2.953
825       -7.547      -26.585     -0.82034
826      -13.453      -26.585     -0.82034
827       -7.547      -26.585      0.82034
828      -13.453      -26.585      0.82034
829      -9.6797      -26.585        2.953
830       -11.32      -26.585        2.953
831      -9.6797      -26.585      -2.9527
832      -9.5473      -26.585       2.9321
833      -13.432      -26.585      -0.9527
834      -7.5679      -26.585      -0.9527
835      -11.453      -26.585      -2.9321
836      -13.432      -26.585       0.9527
837      -7.5679      -26.585       0.9527
838      -12.312      -26.585       2.4942
839      -11.453      -26.585       2.9321
840      -8.6879      -26.585      -2.4942
841      -12.994      -26.585       1.8121
842      -8.0058      -26.585      -1.8121
843      -8.0058      -26.585       1.8121
844      -12.994      -26.585      -1.8121
845      -12.312      -26.585      -2.4942
846      -8.6879      -26.585       2.4942
847      -9.5473      -26.585      -2.9321
848      -11.308      -26.625      -2.4849
849      -10.177      -26.018       9.1772
850      -10.823      -26.018      -9.1772
851      -8.9232      -26.719       1.5768
852      -12.701      -26.719     -0.34963
853      -8.2748      -26.755      0.35243
854      -9.9369      -26.339      -7.4324
855      -6.3102      -26.693     -0.74224
856      -10.158      -26.816       2.1581
857      -14.888      -26.702     -0.72296
858      -14.888      -26.702      0.72296
859      -9.7771      -26.702      -4.3873
860      -6.1121      -26.702      0.73029
861     -0.77872       -26.07     -0.32399
862       -13.92      -26.825      0.26759
863       -7.192      -26.843       0.2685
864      -12.083      -26.966       -1.204
865      -16.572      -26.834     -0.19328
866      -4.1955      -26.853       0.6105
867      -10.263      -27.068       4.6149
868      -10.737      -27.068      -4.6149
869      -9.9361      -26.998       6.5996
870      -11.064      -26.998       6.5996
871      -11.064      -26.998      -6.5996
872      -4.3427      -27.109     -0.59998
873        -10.5        -27.5   1.3323e-15
874      -4.8723      -27.254      0.21347
875      -10.258        -27.5       1.5266
876      -12.159        -27.5     -0.26527
877       -9.737        -27.5      -1.4975
878      -9.0025        -27.5     -0.76301
879      -11.263        -27.5       1.4975
880      -11.997        -27.5      0.76301
881      -10.763        -27.5        -1.66
882      -11.688        -27.5      -1.1884
883      -9.3116        -27.5       1.1884
884      -8.7719        -27.5      0.27367
885      -13.034        -27.5            0
886      -12.912        -27.5      0.78362
887      -12.552        -27.5       1.4905
888      -9.7164        -27.5       2.4117
889      -12.912        -27.5     -0.78362
890        -10.5        -27.5       2.5359
891      -8.4485        -27.5       1.4905
892      -12.552        -27.5      -1.4905
893      -11.991        -27.5      -2.0515
894      -11.284        -27.5       2.4117
895      -11.991        -27.5       2.0515
896      -8.0883        -27.5      0.78362
897      -7.9641        -27.5   1.3323e-15
898      -9.0095        -27.5       2.0515
899      -11.284        -27.5      -2.4117
900        -10.5        -27.5      -2.5359
901      -9.7164        -27.5      -2.4117
902      -8.0883        -27.5     -0.78362
903      -9.0095        -27.5      -2.0515
904      -8.4485        -27.5      -1.4905
905      -15.709       -27.35    -0.064525
906      -10.322      -26.722       10.352
907      -10.678      -26.722      -10.352
908      -1.9119      -27.077      0.46447
909      -1.9119      -27.077     -0.46447
910      0.49838      -26.722     -0.17787
911      -7.1495      -27.722     -0.71402
912      -7.1495      -27.722      0.71402
913        -7.04      -27.721    1.293e-15
914      -13.971      -27.776      0.69722
915      -13.971      -27.776     -0.69722
916      -11.197      -27.776      -3.4713
917      -11.197      -27.776       3.4713
918      -9.8028      -27.776       3.4713
919      -9.8028      -27.776      -3.4713
920      -14.075      -27.775   3.4134e-16
921        -10.5      -27.775       3.5773
922        -10.5      -27.775      -3.5773
923      -3.4147      -27.519      0.17893
924       -10.42      -27.152       9.8566
925       -10.58      -27.152      -9.8566
926     0.015505      -27.209     -0.07946
927      -6.0308      -27.987     -0.63107
928      -6.0308      -27.987      0.63107
929      -5.9364      -27.985   1.2461e-15
930      -15.224      -28.102      0.59501
931      -15.224      -28.102     -0.59501
932      -11.095      -28.102       4.7244
933       -9.905      -28.102      -4.7244
934       -9.905      -28.102       4.7244
935      -11.095      -28.102      -4.7244
936       -15.31        -28.1   7.4605e-16
937        -10.5        -28.1       -4.812
938        -10.5        -28.1        4.812
939      -18.518      -28.023     -0.05802
940      -10.441      -28.024      -8.0188
941      -10.441      -28.024       8.0188
942      -4.7169      -28.297      0.53366
943      -4.7169      -28.297     -0.53366
944      -4.6378      -28.296   1.1908e-15
945      -10.448      -28.034       8.4075
946      -10.738       -27.81      -10.887
947      -10.262       -27.81       10.887
948      -10.262       -27.81      -10.887
949      -10.738       -27.81       10.887
950      -21.387       -27.81     -0.23751
951      -21.387       -27.81      0.23751
952        -10.5      -27.812      -10.925
953        -10.5      -27.812       10.925
954      -21.425      -27.812   3.1086e-15
955      -16.684      -28.482     -0.47592
956      -16.684      -28.482      0.47592
957      -10.976      -28.482      -6.1844
958      -10.024      -28.482      -6.1844
959      -10.976      -28.482       6.1844
960      -10.024      -28.482       6.1844
961      -16.752       -28.48   1.2185e-15
962        -10.5       -28.48       -6.253
963        -10.5       -28.48        6.253
964     -0.20746          -28    -0.030923
965       1.1418      -27.817      0.23677
966       1.1418      -27.817     -0.23677
967       1.1809       -27.82   8.8818e-16
968      -3.1996      -28.656     -0.42116
969      -3.1996      -28.656      0.42116
970      -3.1365      -28.655    1.127e-15
971      -20.437      -28.437    -0.051021
972       -10.84      -28.917      -7.8558
973       -10.84      -28.917       7.8558
974       -10.16      -28.917      -7.8558
975       -10.16      -28.917       7.8558
976      -18.356      -28.917     -0.33957
977      -18.356      -28.917      0.33957
978      -18.404      -28.915     1.76e-15
979        -10.5      -28.915      -7.9048
980        -10.5      -28.915       7.9048
981      -1.4833      -29.062      0.29391
982      -1.4833      -29.062     -0.29391
983      -1.4372      -29.062   1.0548e-15
984     0.099881      -28.932    -0.074634
985      -10.318      -29.419       9.7849
986      -10.682      -29.419      -9.7849
987      -10.318      -29.419      -9.7849
988      -10.682      -29.419       9.7849
989      -20.285      -29.419      0.18221
990      -20.285      -29.419     -0.18221
991        -10.5      -29.419       -9.817
992        -10.5      -29.419        9.817
993      -20.317       -29.42   2.3869e-15
994      0.42592      -29.514      0.15236
995      0.42592      -29.514     -0.15236
996       0.4538      -29.515   9.7436e-16
997      -22.519          -30   3.1086e-15
998        -10.5          -30       12.019
999        -10.5          -30      -12.019
1000       2.4808          -30   8.8818e-16
EndCoordinates

Elements
1 827 837 769 780
2 835 824 763 771
3 836 828 767 773
4 832 829 765 772
5 830 839 768 774
6 826 833 766 782
7 834 825 764 776
8 830 839 774 785
9 836 828 773 786
10 834 825 776 788
11 827 837 780 778
12 826 833 782 779
13 835 824 771 787
14 832 829 772 781
15 830 839 785 814
16 834 825 788 811
17 826 833 779 808
18 832 829 781 810
19 827 837 778 804
20 835 824 787 848
21 836 828 786 809
22 765 707 721 688
23 707 721 688 670
24 763 702 722 691
25 702 722 691 674
26 767 701 715 695
27 701 715 695 668
28 769 709 705 686
29 709 705 686 673
30 764 703 710 696
31 703 710 696 669
32 766 717 704 726
33 717 704 726 671
34 768 718 706 694
35 718 706 694 672
36 837 769 780 748
37 769 780 748 709
38 767 836 773 753
39 773 767 753 695
40 839 768 774 743
41 768 774 743 718
42 764 834 776 752
43 776 764 752 696
44 763 835 771 746
45 771 763 746 691
46 765 832 772 754
47 772 765 754 688
48 833 766 782 749
49 766 782 749 717
50 769 827 780 740
51 780 769 740 686
52 828 767 773 701
53 768 830 774 745
54 774 768 745 694
55 825 764 776 703
56 824 763 771 702
57 829 765 772 707
58 766 826 782 747
59 782 766 747 726
60 827 837 804 896
61 830 839 814 894
62 836 828 809 886
63 826 833 808 889
64 835 824 848 899
65 834 825 811 902
66 832 829 810 888
67 774 768 694 718
68 706 768 694 745
69 705 769 686 740
70 780 769 686 709
71 782 766 726 717
72 704 766 726 747
73 839 774 785 743
74 774 785 743 694
75 776 834 788 752
76 788 776 752 696
77 772 832 781 754
78 781 772 754 688
79 833 782 779 749
80 782 779 749 726
81 837 780 778 748
82 780 778 748 686
83 771 835 787 746
84 787 771 746 691
85 773 836 786 753
86 786 773 753 695
87 771 763 691 702
88 772 765 688 707
89 776 764 696 703
90 773 767 695 701
91 721 765 688 754
92 710 764 696 752
93 722 763 691 746
94 715 767 695 753
95 774 830 785 745
96 785 774 745 694
97 825 776 788 756
98 776 788 756 696
99 829 772 781 761
100 772 781 761 688
101 782 826 779 747
102 779 782 747 726
103 780 827 778 740
104 778 780 740 686
105 824 771 787 770
106 771 787 770 691
107 828 773 786 755
108 773 786 755 695
109 837 769 748 709
110 763 835 746 722
111 833 766 749 717
112 839 768 743 718
113 767 836 753 715
114 764 834 752 710
115 765 832 754 721
116 769 827 740 705
117 768 830 745 706
118 766 826 747 704
119 726 704 747 733
120 686 705 740 734
121 694 706 745 689
122 694 706 689 658
123 691 722 746 720
124 695 715 753 711
125 696 710 752 713
126 688 721 754 714
127 748 780 686 709
128 749 782 726 717
129 743 774 694 718
130 837 778 804 843
131 839 785 814 838
132 833 779 808 844
133 786 836 809 841
134 787 835 848 845
135 788 834 811 842
136 781 832 810 846
137 778 827 804 740
138 785 830 814 745
139 779 826 808 747
140 828 786 809 755
141 786 809 755 700
142 824 787 848 770
143 787 848 770 699
144 825 788 811 756
145 788 811 756 697
146 829 781 810 761
147 781 810 761 698
148 695 773 701 733
149 691 771 702 770
150 696 776 703 734
151 688 772 707 689
152 721 688 670 638
153 722 691 674 646
154 715 695 668 649
155 710 696 669 648
156 706 694 672 658
157 705 686 673 628
158 704 726 671 634
159 778 837 748 843
160 836 786 753 841
161 785 839 743 838
162 832 781 754 846
163 835 787 746 845
164 834 788 752 842
165 779 833 749 844
166 668 632 649 695
167 670 633 638 688
168 674 629 646 691
169 628 673 639 610
170 639 628 610 590
171 610 639 590 636
172 639 628 590 552
173 669 631 648 696
174 671 647 634 603
175 647 634 603 589
176 634 603 589 591
177 647 634 589 550
178 672 650 630 658
179 630 672 658 706
180 628 610 590 596
181 603 647 589 592
182 824 771 770 759
183 771 770 759 702
184 828 773 755 760
185 773 755 760 733
186 755 760 733 747
187 760 733 747 784
188 825 776 756 758
189 776 756 758 734
190 756 758 734 740
191 758 734 740 783
192 829 772 761 757
193 772 761 757 689
194 804 778 740 730
195 814 785 745 731
196 808 779 747 729
197 694 718 672 650
198 686 709 673 662
199 726 717 671 661
200 691 702 674 629
201 688 707 670 633
202 695 701 668 632
203 696 703 669 631
204 634 671 603 726
205 726 704 733 684
206 686 705 734 683
207 740 686 734 730
208 747 726 733 729
209 673 639 610 662
210 639 610 662 636
211 726 749 717 661
212 686 748 709 662
213 694 743 718 719
214 650 630 658 618
215 603 589 591 578
216 709 673 662 639
217 717 671 661 647
218 610 590 596 580
219 672 650 658 618
220 658 672 618 694
221 610 673 662 652
222 673 662 652 686
223 671 661 647 603
224 630 658 618 615
225 658 618 615 689
226 628 610 596 657
227 755 760 747 885
228 756 758 740 897
229 704 747 733 784
230 705 740 734 783
231 760 773 733 701
232 758 776 734 703
233 628 673 610 657
234 634 603 591 684
235 831 901 847 795
236 847 831 795 735
237 847 831 735 724
238 795 847 735 840
239 831 795 735 739
240 848 824 770 819
241 809 828 755 886
242 811 825 756 902
243 810 829 761 820
244 745 694 689 731
245 770 824 759 819
246 759 770 819 739
247 759 770 739 702
248 770 819 739 699
249 819 759 739 708
250 755 828 760 886
251 756 825 758 902
252 761 829 757 820
253 757 761 820 745
254 757 761 745 689
255 733 755 747 729
256 734 756 740 730
257 628 673 657 686
258 673 657 686 652
259 673 657 652 610
260 657 686 652 730
261 740 778 686 730
262 745 785 694 731
263 747 779 726 729
264 746 787 691 693
265 746 787 693 790
266 753 786 695 682
267 752 788 696 725
268 752 788 725 842
269 754 781 688 692
270 754 781 692 846
271 755 786 700 682
272 770 787 699 679
273 761 781 698 678
274 756 788 697 680
275 745 757 689 796
276 786 809 700 841
277 787 848 699 790
278 787 848 790 845
279 781 810 698 692
280 788 811 697 725
281 650 630 618 585
282 671 661 603 726
283 589 634 591 550
284 824 771 759 702
285 828 773 760 701
286 825 776 758 703
287 829 772 757 707
288 804 778 730 843
289 814 785 731 838
290 808 779 729 844
291 691 746 693 720
292 688 754 692 714
293 695 753 682 711
294 770 848 819 699
295 761 810 820 731
296 662 652 686 685
297 726 704 684 634
298 686 705 683 657
299 686 705 657 628
300 657 652 610 596
301 696 752 725 713
302 733 760 701 784
303 734 758 703 783
304 706 745 689 793
305 755 773 695 733
306 761 772 688 689
307 756 776 696 734
308 795 735 739 690
309 662 610 652 614
310 746 787 790 845
311 790 746 845 720
312 820 757 745 890
313 661 647 603 592
314 778 748 686 685
315 785 743 694 675
316 779 749 726 676
317 590 628 596 552
318 589 603 592 578
319 827 804 740 730
320 830 814 745 820
321 830 814 820 894
322 745 830 820 890
323 826 808 747 729
324 733 726 684 729
325 734 686 683 730
326 795 847 840 903
327 781 810 692 846
328 820 761 731 745
329 896 897 884 853
330 772 757 707 689
331 689 694 658 618
332 749 726 676 661
333 743 694 675 719
334 788 811 725 842
335 652 662 614 685
336 630 618 585 615
337 618 585 615 584
338 896 897 853 912
339 704 733 684 728
340 733 684 728 701
341 684 728 701 632
342 705 734 683 727
343 734 683 727 680
344 726 676 661 603
345 706 689 658 630
346 683 686 657 730
347 752 725 713 842
348 739 770 699 679
349 788 756 696 680
350 837 748 843 709
351 746 835 845 720
352 787 770 691 679
353 833 749 844 723
354 839 743 838 718
355 781 761 688 678
356 753 836 841 715
357 752 834 842 713
358 786 755 695 682
359 754 832 846 721
360 831 795 739 819
361 831 795 819 901
362 795 739 819 690
363 809 755 700 729
364 755 700 729 733
365 810 761 698 731
366 761 698 731 678
367 811 756 697 853
368 650 630 585 549
369 733 684 701 695
370 684 701 695 632
371 693 746 790 720
372 657 652 596 620
373 814 745 820 731
374 630 658 615 689
375 662 610 614 636
376 739 831 819 708
377 748 778 843 685
378 743 785 838 675
379 749 779 844 762
380 786 753 841 682
381 889 885 876 852
382 902 904 878 811
383 893 892 882 844
384 903 901 877 795
385 886 887 880 809
386 895 894 879 814
387 898 891 883 851
388 889 885 852 915
389 898 891 851 846
390 897 884 853 902
391 884 896 853 851
392 844 749 762 723
393 735 831 739 708
394 691 787 679 693
395 679 691 693 720
396 696 788 680 725
397 680 696 725 713
398 688 781 678 692
399 678 688 692 714
400 703 696 734 680
401 703 696 680 631
402 672 650 618 694
403 734 756 730 697
404 756 730 697 853
405 596 628 657 651
406 848 824 819 899
407 810 829 820 888
408 691 722 720 646
409 696 710 713 648
410 695 715 711 682
411 695 715 682 649
412 688 721 714 637
413 947 953 906 924
414 946 952 907 925
415 779 749 676 762
416 705 683 657 651
417 707 688 689 633
418 787 693 790 699
419 647 589 592 564
420 734 683 680 730
421 947 953 924 985
422 946 952 925 986
423 787 693 699 679
424 698 781 692 678
425 901 847 795 903
426 820 814 731 810
427 809 755 729 852
428 702 691 770 739
429 757 707 689 775
430 610 590 580 636
431 827 740 705 783
432 826 747 704 784
433 830 745 706 793
434 749 833 717 723
435 835 746 722 720
436 834 752 710 713
437 824 759 819 916
438 829 757 820 888
439 755 747 729 852
440 761 731 745 689
441 756 740 730 853
442 897 912 913 863
443 912 913 863 860
444 911 897 913 863
445 754 692 714 846
446 876 889 852 864
447 885 876 852 880
448 883 898 851 810
449 891 883 851 884
450 694 785 675 731
451 726 779 676 729
452 747 760 784 885
453 740 758 783 863
454 740 758 863 897
455 770 691 679 739
456 761 688 678 689
457 756 696 680 734
458 618 650 585 598
459 733 704 784 728
460 734 705 783 727
461 804 837 843 851
462 832 810 846 888
463 808 833 844 892
464 814 839 838 895
465 834 811 842 902
466 836 809 841 887
467 784 733 728 701
468 783 734 727 703
469 708 831 724 735
470 724 708 735 677
471 724 708 677 627
472 735 724 677 716
473 708 735 677 739
474 735 677 739 690
475 966 967 910 926
476 734 727 703 680
477 966 967 926 964
478 661 647 592 640
479 735 795 840 690
480 897 911 902 863
481 890 888 875 856
482 890 888 856 820
483 856 890 820 879
484 888 856 820 810
485 856 820 810 814
486 888 856 810 883
487 856 820 814 879
488 888 875 856 883
489 875 890 856 879
490 739 759 702 708
491 652 686 685 730
492 652 610 596 580
493 603 661 592 676
494 589 591 578 550
495 700 809 729 852
496 698 810 731 803
497 891 896 884 851
498 610 652 614 580
499 753 682 711 841
500 748 686 685 662
501 735 847 724 840
502 733 684 695 682
503 688 678 689 633
504 704 784 728 736
505 705 783 727 738
506 697 788 725 680
507 851 898 846 810
508 804 827 896 853
509 804 827 853 730
510 896 804 853 851
511 853 804 730 789
512 827 896 853 912
513 808 826 889 852
514 808 826 852 729
515 889 808 852 864
516 808 852 864 750
517 852 808 729 750
518 826 889 852 915
519 848 835 899 893
520 837 804 896 891
521 809 836 886 887
522 839 814 894 895
523 833 808 889 892
524 585 618 598 584
525 913 911 863 855
526 907 805 797 850
527 805 797 850 742
528 797 850 742 871
529 805 797 742 612
530 850 805 742 800
531 850 805 800 907
532 805 742 800 612
533 906 806 799 849
534 806 799 849 741
535 799 849 741 869
536 806 799 741 611
537 849 806 741 798
538 849 806 798 906
539 806 741 798 611
540 614 610 580 636
541 743 718 719 838
542 715 753 711 841
543 717 749 723 661
544 721 754 714 846
545 689 757 775 796
546 757 775 796 918
547 916 900 922 819
548 900 919 922 831
549 918 890 921 830
550 890 917 921 830
551 885 915 920 857
552 920 914 885 862
553 920 914 862 858
554 585 630 615 549
555 809 755 852 886
556 929 927 913 855
557 913 928 929 860
558 892 889 876 864
559 892 889 864 808
560 886 880 885 852
561 888 898 883 810
562 894 890 879 820
563 894 890 820 830
564 904 903 878 822
565 904 903 822 842
566 822 904 842 811
567 842 822 811 725
568 887 895 879 821
569 887 895 821 841
570 901 900 877 819
571 901 900 819 831
572 684 704 728 660
573 728 684 660 632
574 683 705 727 651
575 718 694 719 598
576 804 853 851 789
577 680 756 734 697
578 895 879 821 814
579 878 904 822 811
580 966 967 964 984
581 811 756 853 902
582 762 844 723 720
583 727 683 651 680
584 779 844 762 729
585 590 596 580 537
586 864 892 808 844
587 864 892 844 882
588 864 892 882 876
589 882 864 876 750
590 853 897 902 756
591 748 709 662 712
592 748 709 712 843
593 845 790 720 762
594 845 790 762 844
595 790 762 844 864
596 845 790 844 864
597 762 845 844 720
598 845 790 864 848
599 900 899 881 819
600 835 848 845 893
601 899 893 881 848
602 790 762 864 699
603 758 783 863 855
604 826 747 784 852
605 826 747 852 729
606 827 740 783 863
607 827 740 863 853
608 863 827 853 912
609 827 740 853 730
610 863 827 912 860
611 662 614 685 712
612 783 827 863 860
613 863 783 860 855
614 900 899 819 916
615 890 888 820 757
616 692 698 678 602
617 693 699 679 595
618 685 662 712 748
619 712 685 748 843
620 910 815 812 861
621 815 812 861 751
622 812 861 751 909
623 815 812 751 619
624 861 815 751 813
625 861 815 813 910
626 815 751 813 619
627 790 720 762 693
628 762 790 693 699
629 901 919 900 831
630 890 918 888 757
631 591 603 578 684
632 894 917 890 830
633 695 755 733 682
634 885 914 886 862
635 614 652 685 601
636 912 928 913 860
637 911 913 927 855
638 805 800 907 948
639 806 798 906 949
640 885 886 852 755
641 891 896 851 804
642 760 828 701 862
643 760 828 862 886
644 759 824 702 792
645 757 829 707 794
646 758 825 703 855
647 900 819 831 922
648 814 820 894 879
649 735 677 690 725
650 906 947 924 849
651 907 946 925 850
652 843 804 851 744
653 851 843 744 846
654 744 851 846 810
655 851 843 846 891
656 744 851 810 789
657 851 843 891 837
658 810 698 692 744
659 698 692 744 602
660 810 698 744 789
661 692 810 744 846
662 852 876 864 750
663 661 717 647 640
664 662 709 639 712
665 848 699 790 864
666 749 762 723 676
667 795 819 901 877
668 897 912 863 853
669 863 897 853 740
670 728 784 701 858
671 727 783 703 855
672 828 862 886 914
673 828 862 914 858
674 744 692 846 685
675 691 679 739 702
676 691 679 702 629
677 742 850 800 871
678 741 849 798 869
679 821 895 814 838
680 814 821 838 700
681 821 895 838 841
682 838 821 841 700
683 603 592 578 676
684 715 711 682 598
685 953 906 924 949
686 924 953 949 988
687 953 906 949 806
688 952 907 925 948
689 925 952 948 987
690 952 907 948 805
691 592 589 578 536
692 719 743 838 675
693 762 844 864 729
694 804 851 744 789
695 778 686 730 685
696 725 713 842 840
697 757 707 775 794
698 707 775 794 633
699 755 747 852 885
700 808 864 844 729
701 723 717 661 640
702 745 757 796 921
703 906 924 949 798
704 907 925 948 800
705 684 704 660 634
706 660 684 634 591
707 634 660 591 736
708 815 813 910 965
709 922 933 937 859
710 938 934 921 867
711 938 934 867 869
712 937 935 922 868
713 937 935 868 871
714 921 932 938 867
715 932 938 867 870
716 727 703 680 631
717 920 931 936 857
718 936 930 920 858
719 684 733 729 682
720 756 740 853 897
721 704 660 634 736
722 885 920 862 857
723 723 749 676 661
724 848 819 699 881
725 843 744 846 685
726 755 700 733 682
727 902 904 811 842
728 888 898 810 846
729 842 822 725 840
730 842 822 840 903
731 822 840 903 795
732 821 887 841 809
733 902 878 884 811
734 720 762 693 676
735 751 861 813 909
736 911 825 902 758
737 705 657 628 651
738 903 877 878 822
739 880 887 879 821
740 929 942 944 874
741 942 944 874 866
742 893 882 881 848
743 900 881 877 819
744 944 943 929 874
745 944 943 874 866
746 731 761 678 689
747 910 966 926 964
748 926 910 964 861
749 886 885 862 760
750 701 760 862 784
751 760 862 784 885
752 679 691 720 622
753 679 691 622 629
754 678 688 714 637
755 680 696 713 621
756 680 696 621 631
757 614 662 636 712
758 811 697 725 822
759 811 697 822 789
760 698 731 678 602
761 786 700 682 841
762 828 862 858 701
763 652 614 580 601
764 694 675 719 598
765 618 615 689 584
766 775 757 794 918
767 903 877 822 795
768 880 887 821 809
769 785 675 731 838
770 779 676 729 762
771 707 689 775 633
772 683 657 651 620
773 851 891 804 837
774 689 694 618 675
775 689 694 675 731
776 694 618 675 598
777 967 910 926 965
778 926 967 965 964
779 967 910 965 815
780 967 965 964 996
781 879 821 814 803
782 822 878 811 789
783 618 650 598 694
784 966 967 984 996
785 676 726 729 684
786 676 726 684 603
787 700 729 733 682
788 730 734 697 680
789 697 730 680 601
790 919 933 922 859
791 916 922 935 868
792 918 921 934 867
793 917 932 921 796
794 676 723 661 640
795 614 685 712 714
796 915 931 920 857
797 920 930 914 858
798 729 700 852 750
799 910 926 965 813
800 880 886 809 852
801 928 942 929 860
802 929 943 927 874
803 684 695 682 632
804 810 856 814 803
805 810 856 803 883
806 822 840 795 690
807 841 821 809 700
808 824 819 899 916
809 797 907 850 946
810 799 906 849 947
811 721 688 638 637
812 881 899 848 819
813 902 897 863 758
814 689 745 796 793
815 745 796 793 830
816 745 796 830 921
817 924 906 849 798
818 925 907 850 800
819 727 783 855 738
820 735 724 716 840
821 685 712 714 843
822 875 856 883 803
823 875 856 803 879
824 808 729 750 864
825 916 922 868 819
826 918 921 867 796
827 845 844 893 882
828 677 708 739 679
829 724 635 627 677
830 730 697 853 789
831 723 762 720 676
832 796 793 830 917
833 731 698 803 659
834 728 784 858 736
835 692 678 714 637
836 693 679 720 595
837 725 697 680 620
838 634 603 684 726
839 758 703 783 855
840 679 739 702 708
841 704 826 784 857
842 784 704 857 736
843 857 784 736 858
844 705 827 783 860
845 783 705 860 738
846 860 783 738 855
847 879 880 821 803
848 877 878 822 816
849 703 727 855 687
850 592 661 640 676
851 918 829 888 757
852 596 628 651 547
853 704 728 660 736
854 963 960 938 869
855 937 958 962 871
856 938 959 963 870
857 962 957 937 871
858 848 845 893 882
859 936 955 961 905
860 961 956 936 905
861 677 739 690 679
862 590 596 537 552
863 725 680 713 620
864 650 585 598 571
865 844 845 864 882
866 694 718 650 598
867 662 639 636 712
868 826 784 857 915
869 758 825 855 911
870 689 706 793 630
871 857 784 858 862
872 857 784 862 885
873 929 927 855 874
874 944 969 970 923
875 969 970 923 908
876 968 944 970 923
877 970 968 923 908
878 647 592 640 568
879 874 942 866 860
880 692 714 846 685
881 812 910 861 964
882 876 852 880 750
883 884 853 902 811
884 965 926 964 813
885 926 910 861 813
886 883 851 884 789
887 784 858 862 701
888 744 692 685 602
889 843 804 744 730
890 955 961 905 865
891 919 922 831 859
892 803 875 879 873
893 917 921 830 796
894 631 648 696 621
895 631 648 621 586
896 648 621 586 643
897 631 648 586 547
898 621 631 586 599
899 586 621 599 620
900 621 631 599 651
901 621 631 651 680
902 631 599 651 547
903 599 621 651 620
904 631 586 599 547
905 586 621 620 643
906 648 696 621 713
907 632 649 695 682
908 633 638 688 678
909 629 646 691 622
910 629 646 622 587
911 646 622 587 641
912 629 646 587 551
913 622 629 587 600
914 587 622 600 583
915 622 629 600 679
916 629 587 600 551
917 587 622 583 641
918 646 691 622 720
919 851 883 810 789
920 697 680 620 601
921 701 728 858 737
922 700 809 852 750
923 862 920 858 857
924 961 956 905 865
925 819 795 690 877
926 585 615 584 542
927 938 960 934 869
928 933 958 937 859
929 937 957 935 871
930 932 959 938 870
931 936 956 930 858
932 931 955 936 857
933 648 621 643 713
934 646 622 641 720
935 657 596 651 599
936 657 596 599 620
937 596 651 599 547
938 651 657 599 620
939 702 759 792 777
940 922 937 868 859
941 677 735 716 725
942 698 810 803 789
943 942 969 944 866
944 944 968 943 923
945 963 960 869 975
946 959 963 870 973
947 962 957 871 972
948 863 758 855 911
949 697 811 853 789
950 592 589 536 564
951 913 863 860 855
952 804 730 789 744
953 943 944 923 866
954 877 878 816 873
955 884 853 811 789
956 884 853 789 851
957 683 651 680 620
958 680 683 620 657
959 680 683 657 730
960 639 590 636 556
961 639 590 556 552
962 590 556 552 537
963 556 552 537 485
964 596 652 580 601
965 618 675 598 584
966 819 759 708 859
967 745 830 890 757
968 745 830 757 921
969 730 697 789 601
970 580 614 636 637
971 831 819 708 859
972 589 647 550 564
973 550 589 564 536
974 564 550 536 487
975 845 864 882 848
976 821 809 700 750
977 814 731 810 803
978 724 677 716 635
979 962 974 979 940
980 974 979 940 987
981 972 962 979 940
982 979 972 940 986
983 975 963 980 941
984 980 975 941 985
985 963 973 980 941
986 973 980 941 988
987 961 976 978 939
988 976 978 939 990
989 978 977 961 939
990 978 977 939 989
991 727 703 631 687
992 728 701 632 737
993 700 729 682 597
994 937 868 859 777
995 814 731 803 659
996 756 758 897 902
997 755 760 885 886
998 747 852 885 784
999 970 981 983 908
1000 983 982 970 908
1001 730 778 685 843
1002 929 942 874 860
1003 882 864 750 699
1004 819 739 699 690
1005 699 739 679 690
1006 864 882 848 699
1007 883 875 803 873
1008 678 731 689 584
1009 878 822 816 789
1010 885 852 915 826
1011 885 852 826 784
1012 915 885 826 784
1013 821 880 809 750
1014 633 638 678 623
1015 633 638 623 542
1016 682 711 841 675
1017 638 688 678 637
1018 911 902 863 758
1019 631 651 680 727
1020 631 651 727 687
1021 631 651 687 547
1022 935 916 868 792
1023 934 918 867 794
1024 638 633 548 542
1025 649 632 553 579
1026 955 961 865 939
1027 589 578 536 550
1028 627 635 546 540
